iter	Passed	Remaining
176	145	675
177	145	673
178	146	672
179	147	671
180	148	669
181	149	672
182	150	670
183	150	669
184	151	668
185	152	666
186	152	665
187	153	663
188	154	663
189	155	663
190	156	662
191	156	660
192	157	659
193	158	658
194	159	656
195	159	655
196	161	656
197	161	655
198	162	654
199	163	653
200	163	651
201	164	650
202	165	649
203	166	649
204	167	650
205	168	650
206	169	648
207	169	647
208	170	646
209	171	644
210	172	644
211	173	644
212	174	643
213	174	641
214	175	640
215	175	638
216	176	637
217	177	636
218	178	635
219	179	635
220	179	634
221	180	632
222	181	631
223	182	630
224	182	629
225	183	629
226	185	630
227	185	629
228	186	627
229	187	626
230	188	626
231	189	625
232	190	627
233	191	626
234	192	625
235	193	625
236	193	624
237	194	623
238	196	625
239	197	624
240	197	623
241	198	621
242	199	621
243	200	619
244	201	619
245	202	619
246	203	618
247	203	617
248	204	616
249	205	616
250	207	618
251	208	618
252	209	618
253	210	617
254	211	616
255	212	618
256	213	618
257	214	617
258	215	616
259	216	615
260	217	616
261	218	615
262	219	614
263	219	613
264	220	612
265	221	611
266	222	610
267	224	613
268	225	611
269	225	610
270	226	609
271	227	609
272	228	607
273	230	611
274	232	611
275	232	610
276	233	609
277	234	608
278	235	608
279	236	607
280	237	607
281	238	606
282	238	605
283	239	603
284	240	603
285	242	605
286	243	605
287	244	605
288	246	605
289	247	606
290	249	607
291	250	606
292	250	605
293	251	604
294	253	605
295	254	604
296	255	604
297	256	603
298	257	602
299	258	603
300	259	602
301	261	603
302	261	602
303	262	601
304	263	601
305	264	600
306	265	599
307	266	598
308	267	597
309	267	596
310	268	595
311	270	596
312	271	595
313	272	594
314	272	593
315	273	592
316	274	591
317	275	591
318	276	590
319	277	589
320	277	587
321	278	586
322	279	585
323	280	584
324	282	587
325	283	586
326	284	585
327	285	584
328	286	583
329	287	584
330	288	583
331	289	581
332	289	580
333	290	579
334	291	578
335	292	578
336	294	578
337	295	578
338	296	577
339	297	576
340	298	576
341	299	576
342	300	575
343	301	574
344	301	572
345	302	572
346	304	572
347	304	570
348	305	570
349	306	569
350	307	567
351	307	566
352	308	565
353	309	565
354	310	564
355	312	564
356	312	563
357	313	562
358	314	561
359	315	560
360	316	559
361	317	558
362	318	558
363	318	557
364	319	555
365	320	555
366	321	554
367	322	553
368	323	552
369	323	551
370	324	550
371	325	549
372	328	551
373	329	551
374	330	550
375	331	549
376	331	548
377	334	549
378	335	549
379	336	548
380	336	547
381	337	546
382	338	545
383	339	545
384	341	545
385	341	543
386	342	542
387	343	541
388	344	540
389	345	540
390	346	539
391	347	539
392	348	537
393	348	536
394	349	535
395	350	535
396	351	534
397	352	533
398	353	532
399	354	531
400	355	530
401	355	529
402	357	529
403	358	528
404	359	528
405	360	527
406	360	525
407	361	524
408	362	524
409	363	523
410	364	522
411	365	521
412	366	520
413	366	519
414	367	517
415	368	517
416	370	517
417	371	516
418	371	515
419	372	514
420	373	514
421	374	513
422	375	512
423	376	511
424	377	510
425	378	509
426	379	508
427	380	508
428	381	507
429	382	507
430	383	505
431	383	504
432	384	503
433	385	503
434	387	502
435	387	501
436	388	500
437	389	499
438	391	500
439	392	499
440	393	499
441	394	497
442	395	496
443	397	497
444	398	496
445	401	498
446	405	501
447	411	507
448	412	506
449	415	507
450	416	507
451	417	506
452	418	505
453	420	505
454	421	504
455	424	506
456	425	505
457	426	504
458	428	505
459	429	504
460	431	504
461	432	503
462	434	504
463	435	503
464	436	502
465	437	501
466	437	499
467	439	499
468	440	498
469	441	497
470	442	496
471	442	495
472	444	495
473	445	494
474	446	493
475	447	492
476	447	491
477	448	490
478	451	491
479	452	490
480	453	489
481	454	487
482	454	486
483	455	485
484	456	484
485	457	483
486	458	482
487	459	481
488	459	480
489	460	479
490	461	478
491	462	477
492	463	477
493	464	476
494	466	475
495	467	475
496	468	474
497	470	474
498	471	473
499	472	472
500	473	471
501	474	470
502	475	469
503	476	468
504	477	467
505	478	467
506	479	466
507	480	465
508	481	464
509	481	462
510	483	462
511	485	462
512	485	461
513	486	460
514	487	459
515	488	458
516	490	457
517	491	457
518	492	456
519	493	455
520	493	453
521	495	454
522	496	452
523	497	451
524	499	451
525	499	450
526	500	449
527	501	448
528	502	447
529	502	445
530	503	444
531	504	443
532	506	443
533	507	442
534	507	441
535	508	440
536	509	439
537	510	438
538	511	437
539	512	436
540	513	435
541	514	434
542	515	433
543	516	432
544	517	431
545	517	430
546	518	429
547	519	428
548	520	427
549	520	426
550	522	425
551	523	424
552	523	423
553	524	422
554	525	421
555	526	420
556	528	419
557	528	418
558	529	417
559	530	416
560	531	415
561	532	414
562	533	413
563	534	412
564	534	411
565	535	410
566	536	409
567	537	408
568	538	408
569	539	407
570	540	406
571	541	404
572	541	403
573	542	402
574	545	402
575	545	401
576	546	400
577	547	399
578	548	398
579	549	397
580	550	396
581	551	395
582	551	394
583	552	393
584	553	392
585	554	391
586	555	390
587	556	390
588	557	389
589	558	388
590	559	386
591	559	385
592	560	384
593	562	384
594	562	383
595	563	382
596	564	380
597	565	379
598	565	378
599	566	377
600	567	376
601	569	376
602	570	375
603	571	374
604	573	374
605	574	373
606	575	372
607	576	371
608	577	370
609	578	369
610	579	368
611	580	367
612	581	366
613	582	365
614	583	365
615	584	364
616	585	363
617	587	362
618	587	361
619	588	360
620	589	359
621	591	359
622	592	358
623	592	357
624	593	356
625	594	355
626	595	354
627	598	354
628	599	353
629	600	352
630	601	351
631	602	351
632	603	349
633	604	348
634	605	347
635	605	346
636	606	345
637	608	345
638	609	344
639	609	343
640	610	341
641	611	340
642	612	339
643	613	339
644	614	338
645	614	336
646	615	335
647	616	334
648	617	333
649	618	332
650	619	332
651	620	331
652	621	330
653	622	329
654	623	328
655	625	327
656	625	326
657	626	325
658	627	324
659	628	323
660	629	322
661	630	321
662	631	321
663	632	319
664	633	318
665	634	317
666	635	317
667	636	316
668	637	315
669	638	314
670	639	313
671	639	312
672	640	311
673	642	310
674	643	309
675	644	308
676	644	307
677	645	306
678	647	305
679	648	305
680	649	304
681	649	302
682	650	301
683	651	300
684	652	299
685	653	299
686	654	298
687	655	297
688	656	296
689	657	295
690	658	294
691	659	293
692	660	292
693	661	291
694	661	290
695	662	289
696	663	288
697	664	287
698	665	286
699	666	285
700	667	284
701	668	283
702	669	282
703	671	282
704	672	281
705	672	280
706	673	279
707	674	278
708	675	277
709	676	276
710	677	275
711	678	274
712	679	273
713	679	272
714	680	271
715	681	270
716	682	269
717	684	268
718	684	267
719	685	266
720	687	265
721	689	265
722	690	264
723	690	263
724	691	262
725	692	261
726	693	260
727	694	259
728	695	258
729	696	257
730	696	256
731	698	255
732	699	254
733	699	253
734	700	252
735	701	251
736	702	250
737	702	249
738	703	248
739	704	247
740	705	246
741	706	245
742	707	244
743	708	243
744	709	242
745	709	241
746	710	240
747	712	239
748	712	238
749	713	237
750	714	236
751	715	235
752	716	235
753	717	234
754	718	233
755	719	232
756	720	231
757	721	230
758	724	229
759	725	228
760	725	227
761	726	226
762	727	226
763	728	225
764	730	224
765	731	223
766	732	222
767	733	221
768	734	220
769	736	219
770	737	218
771	737	217
772	738	216
773	739	215
774	741	215
775	741	214
776	742	213
777	743	212
778	743	211
779	744	210
780	745	209
781	747	208
782	748	207
783	748	206
784	749	205
785	751	204
786	752	203
787	753	202
788	754	201
789	754	200
790	755	199
791	756	198
792	757	197
793	758	196
794	759	195
795	759	194
796	760	193
797	760	192
798	761	191
799	765	191
800	765	190
801	766	189
802	767	188
803	768	187
804	769	186
805	770	185
806	771	184
807	772	183
808	775	183
809	778	182
810	779	181
811	781	181
812	783	180
813	784	179
814	784	178
815	786	177
816	787	176
817	791	176
818	793	175
819	795	174
820	796	173
821	798	172
822	799	171
823	800	170
824	801	169
825	802	169
826	804	168
827	805	167
828	806	166
829	807	165
830	809	164
831	810	163
832	811	162
833	812	161
834	813	160
835	816	160
836	816	159
837	817	158
838	818	157
839	819	156
840	820	155
841	821	154
842	822	153
843	822	152
844	823	151
845	824	150
846	825	149
847	826	148
848	827	147
849	828	146
850	828	145
851	829	144
852	830	143
853	831	142
854	832	141
855	833	140
856	834	139
857	835	138
858	835	137
859	836	136
860	839	135
861	840	134
862	840	133
863	841	132
864	842	131
865	844	130
866	845	129
867	846	128
868	846	127
869	847	126
870	849	125
871	850	124
872	851	123
873	851	122
874	854	122
875	855	121
876	856	120
877	857	119
878	858	118
879	861	117
880	862	116
881	863	115
882	864	114
883	867	113
884	867	112
885	868	111
886	869	110
887	870	109
888	871	108
889	872	107
890	873	106
891	873	105
892	874	104
893	875	103
894	875	102
895	877	101
896	878	100
897	878	99
898	879	98
899	880	97
900	881	96
901	881	95
902	882	94
903	884	93
904	885	92
905	886	91
906	886	90
907	887	89
908	888	88
909	890	88
910	891	87
911	892	86
912	892	85
913	893	84
914	894	83
915	896	82
916	896	81
917	897	80
918	898	79
919	899	78
920	899	77
921	901	76
922	902	75
923	903	74
924	903	73
925	904	72
926	905	71
927	906	70
928	907	69
929	908	68
930	909	67
931	909	66
932	910	65
933	911	64
934	912	63
935	913	62
936	913	61
937	914	60
938	915	59
939	916	58
940	916	57
941	917	56
942	918	55
943	920	54
944	921	53
945	922	52
946	923	51
947	924	50
948	925	49
949	926	48
950	926	47
951	927	46
952	928	45
953	929	44
954	930	43
955	931	42
956	931	41
957	932	40
958	933	39
959	933	38
960	935	37
961	936	36
962	937	36
963	937	35
964	938	34
965	939	33
966	940	32
967	941	31
968	942	30
969	942	29
970	943	28
971	944	27
972	945	26
973	946	25
974	947	24
975	947	23
976	948	22
977	949	21
978	949	20
979	951	19
980	952	18
981	953	17
982	954	16
983	954	15
984	955	14
985	956	13
986	957	12
987	958	11
988	959	10
989	960	9
990	961	8
991	962	7
992	963	6
993	964	5
994	965	4
995	965	3
996	966	2
997	967	1
998	969	0
999	970	0
